time,delta,newusers,movedusers,c,td,th,tv,gh,gv,aq,bq,aeq,beq,density,avg_degree,perc_tot_infected,tot_he_infected,tot_he_infected_1
time,delta,newusers,movedusers,c,td,th,tv,gh,gv,aq,bq,aeq,beq,density,avg_degree,perc_tot_infected,tot_he_infected,tot_he_infected_1
time,delta,newusers,movedusers,c,td,th,tv,gh,gv,aq,bq,aeq,beq,density,avg_degree,perc_tot_infected,tot_he_infected,tot_he_infected_1
1,4,429,269,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,690,0.34209221616261776,0.19930589985126426,3,0
2,4,261,579,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1234,0.6117997025285077,0.1968269707486366,4,2
3,4,330,1089,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2055,1.0188398611799703,0.19186911254338126,15,4
4,4,135,446,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1579,0.7828458106098165,0.1864154685176004,19,8
5,4,2,44,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1199,0.594447198810114,0.18294496777392166,25,10
6,4,36,278,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1430,0.7089737233515121,0.180466038671294,28,18
7,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1193,0.5914724838869608,0.17848289538919188,28,18
8,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1193,0.5914724838869608,0.17501239464551313,29,19
9,4,76,592,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1786,0.8854734754586019,0.17402082300446206,28,25
10,4,56,545,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1786,0.8854734754586019,0.16955875061973227,28,21
11,4,3,36,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1362,0.6752602875557759,0.16410510659395142,27,21
12,4,43,634,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1884,0.9340604858701042,0.16162617749132374,39,22
13,4,60,809,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2160,1.0708973723351511,0.15418939018344074,38,28
14,4,39,755,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2160,1.0708973723351511,0.15071888943976203,43,26
15,4,66,1373,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2762,1.3693604362915222,0.15121467526028756,51,27
16,4,15,576,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2067,1.0247892910262766,0.1502231036192365,47,32
17,4,1,21,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1568,0.7773921665840356,0.14823996033713435,46,24
18,4,10,652,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2101,1.0416460089241448,0.1442736737729301,46,31
19,4,7,313,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1824,0.9043133366385722,0.14377788795240456,42,28
20,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1569,0.7778879524045612,0.14030738720872582,40,23
21,4,8,76,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1649,0.8175508180466039,0.13782845810609817,40,23
22,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1577,0.7818542389687655,0.13584531482399603,38,24
23,4,1,10,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1588,0.7873078829945463,0.13237481408031732,33,24
24,4,12,689,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2117,1.0495785820525534,0.12989588497768964,36,23
25,4,17,845,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2335,1.1576598909271194,0.13138324243926625,34,26
26,4,30,840,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2403,1.1913733267228557,0.12890431333663857,34,25
27,4,50,1684,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3225,1.5989092711948438,0.1294000991571641,42,30
28,4,16,785,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2415,1.1973227565691622,0.1338621715418939,42,30
29,4,0,58,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1758,0.8715914724838869,0.13039167079821518,42,25
30,4,3,337,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2003,0.9930589985126426,0.1279127416955875,41,30
31,4,24,834,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2495,1.2369856222112048,0.12196331184928111,40,29
32,4,37,1487,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3155,1.5642042637580564,0.12146752602875557,42,31
33,4,27,1413,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3096,1.5349529003470501,0.12097174020823004,49,31
34,4,6,554,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2314,1.1472483886960834,0.11700545364402579,53,30
35,4,0,42,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1839,0.9117501239464552,0.11353495290034706,52,30
36,4,1,251,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2028,1.0054536440257809,0.11254338125929599,53,31
37,4,11,965,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2710,1.3435795736241944,0.11155180961824492,55,36
38,4,16,1670,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3407,1.689142290530491,0.11898859692612791,59,38
39,4,6,1392,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3113,1.5433812592959841,0.11849281110560238,61,40
40,4,3,443,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2246,1.113534952900347,0.11353495290034706,58,39
41,4,0,31,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1865,0.924640555280119,0.11105602379771938,53,28
42,4,3,790,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2562,1.2702032721864154,0.10758552305404065,47,30
43,4,6,794,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2575,1.2766484878532474,0.10510659395141299,46,26
44,4,1,761,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2550,1.264253842340109,0.1036192364898364,47,25
45,4,4,1428,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3153,1.5632126921170055,0.10411502231036192,52,28
46,4,5,623,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2421,1.2002974714923154,0.10609816559246406,52,33
47,4,0,16,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1868,0.9261279127416956,0.10461080813088745,49,31
48,4,2,754,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2482,1.2305404065443728,0.11204759543877045,49,34
49,4,7,760,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2545,1.2617749132374814,0.10808130887456618,48,31
50,4,1,698,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2504,1.2414476945959345,0.11204759543877045,47,32
51,4,9,1251,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3004,1.489340604858701,0.11056023797719385,48,32
52,4,2,651,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2476,1.2275656916212196,0.10758552305404065,51,30
53,4,1,24,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1898,0.9410014873574616,0.10808130887456618,50,30
54,4,1,749,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2514,1.24640555280119,0.11303916707982152,50,37
55,4,1,834,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2638,1.307882994546356,0.11650966782350025,46,37
56,4,3,884,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2698,1.337630143777888,0.11650966782350025,43,35
57,4,6,1694,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3437,1.704015865146257,0.11650966782350025,47,33
58,4,0,657,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2478,1.2285572632622708,0.11303916707982152,51,28
59,4,1,30,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1913,0.9484382746653446,0.11204759543877045,50,22
60,4,0,713,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2497,1.237977193852256,0.1065939514129896,53,29
61,4,0,748,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2554,1.266236985622211,0.1065939514129896,55,32
62,4,3,764,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2596,1.2870599900842836,0.11056023797719385,52,34
63,4,2,1407,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3163,1.5681705503222607,0.11303916707982152,56,36
64,4,0,682,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2516,1.247397124442241,0.11650966782350025,53,35
65,4,0,31,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1923,0.9533961328705999,0.11403073872087258,52,21
66,4,2,461,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2279,1.1298958849776897,0.11303916707982152,54,27
67,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1897,0.940505701536936,0.10956866633614279,55,27
68,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1897,0.940505701536936,0.1036192364898364,52,29
69,4,1,332,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2189,1.0852751611303917,0.10163609320773426,54,30
70,4,8,847,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2643,1.3103619236489836,0.1036192364898364,53,35
71,4,1,25,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1929,0.9563708477937531,0.09866137828458106,49,26
72,4,3,378,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2237,1.1090728805156171,0.09766980664352999,46,29
73,4,6,993,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2842,1.4090233019335647,0.09766980664352999,47,32
74,4,5,1568,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3397,1.6841844323252355,0.10312345066931086,52,35
75,4,5,1408,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3229,1.6008924144769459,0.10808130887456618,61,38
76,4,0,628,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2522,1.2503718393653942,0.11105602379771938,65,42
77,4,0,73,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1994,0.9885969261279127,0.10808130887456618,60,38
78,4,1,96,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2015,0.999008428358949,0.10758552305404065,58,38
79,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.10510659395141299,55,36
80,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.10510659395141299,54,34
81,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.10114030738720872,48,34
82,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.10262766484878533,46,28
83,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.10163609320773426,44,28
84,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.09965294992563213,44,27
85,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.09717402082300446,41,28
86,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1927,0.955379276152702,0.0932077342588002,41,27
87,4,5,1067,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2893,1.434308378780367,0.0961824491819534,40,33
88,4,0,525,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2406,1.1928606841844323,0.09766980664352999,41,28
89,4,0,36,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1965,0.9742191373326723,0.09519087754090233,39,25
90,4,2,681,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2509,1.2439266236985622,0.0961824491819534,42,29
91,4,4,797,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2656,1.3168071393158156,0.09568666336142786,45,33
92,4,1,692,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2576,1.277144273673773,0.09866137828458106,47,33
93,4,4,1271,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3090,1.531978185423897,0.09766980664352999,48,36
94,4,2,578,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2465,1.2221120475954388,0.10163609320773426,44,34
95,4,0,7,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1951,0.9672781358453149,0.09965294992563213,42,27
96,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1945,0.9643034209221616,0.09568666336142786,40,28
97,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1945,0.9643034209221616,0.09072880515617253,40,27
98,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1945,0.9643034209221616,0.09072880515617253,39,29
99,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1945,0.9643034209221616,0.08973723351512147,38,29
100,4,0,6,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1949,0.9662865642042637,0.08527516113039167,37,28
101,4,0,46,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1982,0.9826474962816063,0.08329201784828955,35,29
102,4,1,690,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2529,1.2538423401090728,0.08329201784828955,34,28
103,4,6,784,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2661,1.3192860684184433,0.0842835894893406,38,24
104,4,0,715,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2604,1.291026276648488,0.08378780366881507,36,26
105,4,2,740,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2635,1.3063956370847793,0.08527516113039167,38,22
106,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1954,0.9687654933068914,0.08230044620723848,41,23
107,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1954,0.9687654933068914,0.07932573128408528,37,27
108,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1954,0.9687654933068914,0.07833415964303421,35,25
109,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1954,0.9687654933068914,0.0768468021814576,34,24
110,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1954,0.9687654933068914,0.07535944471988101,34,24
111,4,4,1462,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3281,1.6266732771442736,0.07734258800198314,41,28
112,4,1,850,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2738,1.3574615765989093,0.08279623202776401,49,30
113,4,0,58,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2009,0.9960337134357957,0.08230044620723848,42,33
114,4,1,327,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2257,1.118988596926128,0.07982151710461081,42,31
115,4,3,976,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2862,1.4189390183440753,0.08081308874566187,46,32
116,4,2,1677,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3550,1.760039662865642,0.08031730292513634,49,39
117,4,1,754,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2666,1.3217649975210708,0.0813088745661874,50,34
118,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1966,0.9747149231531979,0.07783837382250867,54,28
119,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1966,0.9747149231531979,0.0813088745661874,53,33
120,4,3,156,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2116,1.0490827962320277,0.08775409023301933,49,36
121,4,3,982,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2904,1.4397620228061478,0.08824987605354487,60,34
122,4,1,1644,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3507,1.738720872583044,0.09122459097669806,63,42
123,4,2,1319,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3213,1.5929598413485375,0.09519087754090233,64,45
124,4,0,474,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2426,1.202776400594943,0.09866137828458106,65,43
125,4,0,18,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1993,0.9881011403073872,0.0946950917203768,61,38
126,4,0,743,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2648,1.3128408527516113,0.0932077342588002,60,41
127,4,1,841,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2744,1.3604362915220625,0.09568666336142786,64,39
128,4,0,774,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2689,1.3331680713931582,0.10014873574615767,63,40
129,4,3,1525,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3388,1.6797223599405058,0.09965294992563213,68,44
130,4,0,607,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2530,1.2543381259295985,0.10163609320773426,61,41
131,4,0,26,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2002,0.992563212692117,0.09717402082300446,58,31
132,4,0,718,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2566,1.2721864154685176,0.0991571641051066,57,39
133,4,1,887,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2765,1.3708477937530987,0.1036192364898364,61,40
134,4,0,701,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2624,1.3009419930589985,0.10510659395141299,60,38
135,4,1,1363,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3227,1.599900842835895,0.10114030738720872,59,47
136,4,0,539,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2469,1.2240951908775408,0.10114030738720872,56,43
137,4,0,35,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2013,0.9980168567178979,0.1036192364898364,53,39
138,4,1,673,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2538,1.2583044124938028,0.10312345066931086,52,42
139,4,2,732,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2648,1.3128408527516113,0.10461080813088745,53,40
140,4,1,826,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2738,1.3574615765989093,0.10808130887456618,50,39
141,4,0,255,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2210,1.095686663361428,0.10510659395141299,54,32
142,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.1036192364898364,54,36
143,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.09866137828458106,52,36
144,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.09370352007932573,54,36
145,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.09122459097669806,54,40
146,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.08676251859196826,50,40
147,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1985,0.984134853743183,0.08230044620723848,52,37
148,4,0,348,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2280,1.1303916707982151,0.0842835894893406,49,42
149,4,0,48,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2030,1.006445215666832,0.08329201784828955,49,38
150,4,1,236,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2183,1.0823004462072385,0.08081308874566187,47,39
151,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1986,0.9846306395637084,0.0813088745661874,46,37
152,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1986,0.9846306395637084,0.08031730292513634,44,37
153,4,2,1425,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3291,1.631631135349529,0.08527516113039167,41,40
154,4,1,789,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2696,1.3366385721368368,0.08824987605354487,40,33
155,4,1,46,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2034,1.008428358948934,0.0872583044124938,38,32
156,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.0857709469509172,40,29
157,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.0872583044124938,41,31
158,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.08527516113039167,38,33
159,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.08378780366881507,42,31
160,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.07982151710461081,40,35
161,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,1990,0.9866137828458106,0.07635101636093208,34,33
162,4,0,173,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2150,1.065939514129896,0.07635101636093208,32,27
163,4,7,861,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2799,1.3877045116509668,0.07288051561725335,36,24
164,4,1,1321,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3250,1.6113039167079821,0.07337630143777887,42,29
165,4,1,1119,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3054,1.5141298958849776,0.07585523054040655,43,32
166,4,2,394,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2370,1.175012394645513,0.07734258800198314,39,33
167,4,2,18,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2019,1.0009915716410511,0.0768468021814576,39,28
168,4,1,723,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2640,1.308874566187407,0.08031730292513634,50,31
169,4,0,763,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2700,1.338621715418939,0.07932573128408528,50,40
170,4,1,211,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2203,1.0922161626177491,0.08081308874566187,49,37
171,4,2,1381,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3255,1.6137828458106098,0.08378780366881507,43,42
172,4,0,462,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2415,1.1973227565691622,0.0842835894893406,44,34
173,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2007,0.9950421417947447,0.08180466038671294,42,32
174,4,2,704,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2600,1.2890431333663857,0.0857709469509172,39,36
175,4,2,820,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2744,1.3604362915220625,0.0872583044124938,41,31
176,4,1,756,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2702,1.3396132870599902,0.0857709469509172,39,32
177,4,0,1467,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3347,1.659395141298959,0.08824987605354487,36,32
178,4,0,551,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2495,1.2369856222112048,0.0872583044124938,41,23
179,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2012,0.9975210708973723,0.0842835894893406,43,27
180,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2012,0.9975210708973723,0.07982151710461081,43,31
181,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2012,0.9975210708973723,0.07932573128408528,44,31
182,4,0,0,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2012,0.9975210708973723,0.08031730292513634,48,33
183,4,3,1495,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,3312,1.6420426375805652,0.08477937530986614,49,44
184,4,2,581,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2522,1.2503718393653942,0.08527516113039167,49,33
185,4,0,35,5,0.1,0.06,0.1,0.06,0.05,0.0,0.05,0.0,2050,1.0163609320773426,0.08279623202776401,50,30
